0.01037686,0.51795949,0.07761676,0.09936602,0.1655893,0.7839597,0.21747876,0.06957163,0.22144997,0.72991159,0.22691966,0.063943,0.23221993,0.87118494,0.44703384,0.97041556,0.463846,0.19231311,0.63447301,0.63776368,0.71620976,0.55360819,0.72444928,0.42349615,0.77392676,0.17738267,0.89617047,0.09728139,0.94870141,0.40657261,output,1,2,4,1,3,5,1,5,9,3,5,7,2,4,6,4,6,9,1,4,9,5,7,8,5,8,10,5,9,10,6,9,14,9,10,12,8,10,15,9,12,13,10,11,12,10,11,15,9,13,14,11,12,15,12,13,15,13,14,15,
0.02312628,0.35443479,0.04142272,0.07462873,0.15164815,0.14672739,0.18947129,0.45839923,0.29368989,0.17922705,0.29921349,0.07174991,0.42375127,0.35102876,0.48518012,0.57668384,0.48555468,0.80447685,0.50906224,0.77810095,0.61480716,0.03007019,0.6626477,0.06117755,0.75272036,0.60403439,0.76550571,0.09430311,0.82651477,0.67283986,output,1,2,3,1,3,4,2,3,6,1,4,9,3,4,5,3,5,6,2,6,11,4,5,7,5,6,11,4,7,8,5,7,11,4,8,9,8,9,10,9,10,15,7,8,13,8,10,13,7,11,12,7,13,14,11,12,14,7,12,14,10
0.0013852,0.15561453,0.11627152,0.43126302,0.12310329,0.23918123,0.14197854,0.95477102,0.1767963,0.57376274,0.36699054,0.79368542,0.47582578,0.56233038,0.49750992,0.8975885,0.59599438,0.68290003,0.65231049,0.39909435,0.66550183,0.76231617,0.7310788,0.6939141,0.78795289,0.55780233,0.95115546,0.9761408,0.96037643,0.05283677,output,1,2,4,1,2,3,1,3,15,2,4,5,2,3,7,2,5,7,4,5,6,5,6,7,4,6,8,3,7,10,6,8,9,6,7,9,4,8,14,7,9,10,8,9,11,3,10,15,9,11,12,8,11,14,9,10,13,9,12,13,11
0.2150427,0.12707968,0.33749606,0.70023107,0.52759632,0.14684184,0.62658111,0.01970167,0.63729913,0.26723189,0.63951888,0.69274741,0.73552532,0.30516873,0.74717255,0.87528497,0.76238948,0.51311801,0.78371288,0.32711206,0.84050053,0.48685876,0.8441942,0.19189119,0.91269765,0.1923609,0.92723146,0.0213606,0.97421035,0.2679186,output,1,2,3,1,3,4,2,5,6,2,3,5,3,4,5,2,6,8,5,6,9,6,8,9,4,5,12,5,7,9,5,7,12,7,9,10,7,10,12,8,9,11,9,10,11,4,12,14,10,11,15,8,11,15,10,12,15,12,13,14,12
0.04068984,0.87380722,0.11388134,0.47037419,0.32823854,0.00387083,0.36362939,0.31727362,0.37715195,0.06052859,0.41427735,0.10834331,0.49423194,0.25087482,0.52138842,0.15967961,0.57756062,0.38636541,0.59752168,0.63204914,0.79791634,0.41288944,0.81695957,0.85533747,0.86506789,0.568521,0.97397608,0.78861756,0.99482655,0.23789139,output,1,2,10,2,3,4,2,4,10,3,4,5,3,5,8,4,5,6,5,6,8,4,6,7,4,7,9,6,7,8,7,8,9,4,9,10,3,8,15,1,10,12,8,9,11,9,10,11,10,12,13,10,11,13,8,11,15,11,13,15,12
0.00974449,0.70264954,0.05006663,0.81341823,0.14421205,0.83526225,0.15333192,0.04143499,0.33551431,0.11461248,0.37400618,0.19968042,0.39363166,0.03087034,0.4880402,0.88874627,0.495123,0.02118771,0.7682411,0.21413881,0.77584395,0.36387454,0.80426249,0.12328805,0.86374208,0.31939959,0.97116498,0.78747265,0.99370832,0.27412143,output,1,2,3,1,3,6,1,4,6,4,5,6,4,5,7,3,6,8,5,6,7,4,7,9,6,7,9,6,9,10,6,8,11,6,10,11,9,10,12,8,11,14,10,12,13,10,11,13,11,13,14,12,13,15,13,14,15,,,,
0.15988704,0.62791332,0.22531168,0.3306957,0.23425103,0.20168938,0.28652728,0.46537755,0.30514683,0.01391194,0.37809071,0.1431057,0.49227512,0.71381809,0.56151966,0.57847198,0.621602,0.35606335,0.63435319,0.05916102,0.69822619,0.01936278,0.79020934,0.190122,0.80234034,0.13956277,0.86568075,0.28820155,0.88994257,0.17851757,output,1,2,3,1,2,4,2,3,6,2,4,6,1,4,7,3,5,6,5,6,10,4,6,9,4,7,8,4,8,9,6,9,10,7,8,14,5,10,11,8,9,14,10,11,13,9,10,12,10,12,13,9,12,14,11,13,15,12,13,15,12
0.07759457,0.53091276,0.15592284,0.91959104,0.16486048,0.89828604,0.19858452,0.4743518,0.30247125,0.27986745,0.3253557,0.03667823,0.37843237,0.5664156,0.56285422,0.30228153,0.76019364,0.3352194,0.81168603,0.32242942,0.83324873,0.70555743,0.83649905,0.74398706,0.89368364,0.14768303,0.90005132,0.32920963,0.9612395,0.37820686,output,1,2,3,2,3,12,1,4,5,1,4,7,1,3,7,1,5,6,4,5,7,5,6,8,5,7,8,3,7,12,6,8,13,7,8,9,7,9,11,8,9,13,9,10,13,9,10,15,7,11,12,11,12,15,9,11,15,10,13,14,10
0.03572201,0.06661774,0.048838,0.6102889,0.17376649,0.92501312,0.20654658,0.05688446,0.20939381,0.84643603,0.41337132,0.33641913,0.42871118,0.58605372,0.52994156,0.26062988,0.6049627,0.49441262,0.68980092,0.23649969,0.73833161,0.88757076,0.75142925,0.06493441,0.83822733,0.14091099,0.87538708,0.44186639,0.97059873,0.89391727,output,2,3,5,1,2,6,1,4,6,2,5,7,3,5,11,2,6,7,4,6,8,5,7,11,6,7,9,6,8,9,4,8,12,7,9,11,8,9,10,8,10,12,9,10,14,9,11,14,3,11,15,10,12,13,10,13,14,11,14,15,13
0.05919789,0.17818863,0.10028161,0.50285368,0.13441855,0.79208395,0.19086819,0.96667488,0.26222752,0.11683615,0.37160947,0.62714097,0.43522517,0.33910227,0.49151258,0.91675068,0.52380177,0.16223464,0.69302027,0.12181959,0.73734752,0.2900396,0.77520608,0.85114232,0.79377458,0.35562462,0.90957304,0.26631235,0.99884735,0.95646044,output,1,2,3,1,2,5,2,3,6,3,4,8,2,5,7,2,6,7,3,6,8,5,7,9,4,8,15,6,7,13,5,9,10,6,8,12,7,9,11,6,12,13,9,10,11,7,11,13,8,12,15,10,11,14,11,13,14,12,13,15,13
